3656, -3.47, 5.07, -6.73, -0.96, 0.01, -0.10
3664, -3.57, 3.16, -6.67, -0.96, -0.00, -0.10
3673, -3.66, 0.92, -6.53, -0.98, -0.00, -0.10
3681, -3.63, -1.22, -6.27, -0.98, 0.01, -0.10
3688, -3.57, -3.19, -5.88, -0.99, 0.00, -0.09
3696, -3.44, -5.02, -5.51, -0.99, 0.02, -0.10
3704, -3.47, -6.60, -5.22, -1.00, 0.02, -0.10
3713, -3.50, -7.86, -4.93, -1.01, 0.01, -0.10
3721, -3.56, -8.93, -4.56, -1.01, 0.00, -0.12
3728, -3.65, -10.14, -4.08, -1.02, -0.01, -0.11
3737, -3.66, -11.30, -3.48, -1.03, -0.01, -0.11
3745, -3.66, -12.15, -2.79, -1.04, -0.00, -0.11
3753, -3.63, -12.87, -1.94, -1.04, 0.00, -0.11
3762, -3.69, -13.27, -1.16, -1.05, 0.00, -0.11
3770, -3.85, -13.34, -0.26, -1.05, 0.00, -0.11
3778, -4.09, -13.22, 0.58, -1.05, 0.00, -0.12
3786, -4.47, -13.10, 1.60, -1.05, -0.02, -0.11
3794, -4.93, -12.81, 2.84, -1.06, -0.03, -0.11
3803, -5.50, -12.46, 4.06, -1.05, -0.04, -0.12
3810, -6.02, -12.11, 5.27, -1.04, -0.03, -0.12
3818, -6.55, -11.71, 6.20, -1.03, -0.02, -0.12
3826, -7.04, -11.28, 6.75, -1.02, -0.01, -0.12
3834, -7.65, -10.79, 7.02, -1.01, 0.00, -0.11
3843, -8.12, -10.27, 6.87, -1.00, 0.01, -0.11
3851, -8.49, -9.71, 6.47, -1.00, 0.02, -0.10
3859, -8.75, -9.28, 6.05, -0.99, 0.01, -0.10
3866, -9.05, -8.75, 5.48, -0.99, 0.01, -0.10
3874, -9.33, -8.21, 4.92, -0.99, 0.01, -0.10
3883, -9.59, -7.82, 4.37, -0.98, 0.01, -0.09
3890, -9.98, -7.31, 3.80, -0.98, 0.01, -0.08
3898, -10.35, -6.79, 3.27, -0.98, 0.01, -0.08
3906, -10.85, -6.26, 2.70, -0.97, 0.02, -0.09
3913, -11.34, -5.83, 2.15, -0.97, 0.01, -0.08
3921, -11.86, -5.34, 1.65, -0.97, 0.01, -0.08
3930, -12.31, -5.08, 1.21, -0.96, 0.00, -0.09
3938, -12.67, -4.98, 0.64, -0.96, 0.01, -0.08
3946, -12.98, -4.93, 0.09, -0.97, 0.01, -0.08
3953, -13.13, -4.82, -0.50, -0.97, 0.01, -0.07
3961, -13.18, -4.90, -1.25, -0.97, 0.02, -0.07
3970, -13.10, -4.84, -2.09, -0.97, 0.03, -0.06
3978, -12.99, -4.49, -2.79, -0.98, 0.03, -0.05
3986, -12.82, -4.21, -3.36, -0.98, 0.02, -0.06
3994, -12.61, -3.95, -3.86, -0.99, 0.02, -0.05
4002, -12.26, -3.51, -4.18, -0.99, 0.03, -0.04
4011, -11.91, -3.08, -4.41, -1.00, 0.03, -0.04
4019, -11.48, -2.55, -4.55, -1.00, 0.03, -0.04
4027, -11.11, -1.82, -4.73, -1.00, 0.04, -0.04
4035, -10.85, -1.07, -4.87, -1.00, 0.04, -0.04
4043, -10.52, -0.38, -5.05, -1.00, 0.05, -0.04
4051, -10.17, 0.23, -5.22, -1.00, 0.04, -0.04
4060, -9.66, 0.81, -5.28, -1.00, 0.05, -0.04
4068, -9.10, 1.31, -5.34, -1.01, 0.05, -0.03
4075, -8.40, 1.86, -5.30, -1.01, 0.04, -0.04
4083, -7.82, 2.40, -5.15, -1.01, 0.04, -0.03
4090, -7.15, 2.89, -4.98, -1.00, 0.04, -0.04
4099, -6.55, 3.21, -4.75, -1.00, 0.04, -0.03
4107, -6.06, 3.53, -4.47, -1.00, 0.04, -0.03
4114, -5.68, 3.69, -4.12, -1.00, 0.03, -0.02
4122, -5.44, 3.94, -3.73, -1.00, 0.03, -0.02
4130, -5.10, 4.08, -3.15, -0.99, 0.03, -0.03
4137, -4.73, 3.92, -2.58, -0.99, 0.03, -0.04
4146, -4.26, 3.63, -2.26, -0.98, 0.04, -0.05
4154, -3.59, 3.37, -2.35, -0.98, 0.05, -0.04
4161, -2.87, 3.05, -2.75, -0.99, 0.06, -0.04
