3676, 0.24, 6.20, 0.40, -1.01, 0.04, -0.12
3683, -0.09, 5.62, 1.60, -1.01, 0.03, -0.11
3691, -0.49, 4.85, 3.08, -1.00, 0.02, -0.11
3698, -0.81, 4.02, 4.47, -0.99, 0.02, -0.11
3706, -1.04, 3.08, 5.56, -0.97, 0.03, -0.12
3714, -1.21, 1.86, 6.46, -0.97, 0.04, -0.11
3722, -1.25, 0.52, 6.90, -0.96, 0.05, -0.11
3729, -1.33, -0.69, 6.96, -0.95, 0.06, -0.11
3737, -1.44, -2.00, 6.60, -0.95, 0.06, -0.11
3744, -1.48, -3.16, 5.98, -0.95, 0.06, -0.10
3752, -1.47, -4.18, 5.30, -0.96, 0.06, -0.10
3761, -1.42, -5.18, 4.67, -0.97, 0.06, -0.08
3768, -1.34, -5.92, 4.23, -0.98, 0.06, -0.09
3776, -1.31, -6.40, 3.83, -0.98, 0.07, -0.08
3783, -1.28, -6.72, 3.54, -0.98, 0.07, -0.08
3791, -1.34, -6.84, 3.25, -0.99, 0.07, -0.08
3800, -1.34, -6.67, 2.84, -0.99, 0.08, -0.08
3807, -1.31, -6.49, 2.47, -0.99, 0.08, -0.10
3815, -1.24, -6.41, 1.97, -0.99, 0.07, -0.09
3823, -1.13, -6.32, 1.54, -1.00, 0.07, -0.10
3830, -1.04, -6.06, 1.10, -1.00, 0.07, -0.10
3838, -0.87, -5.83, 0.70, -1.00, 0.07, -0.11
3847, -0.61, -5.71, 0.44, -1.01, 0.07, -0.10
3854, -0.32, -5.48, 0.29, -1.01, 0.07, -0.10
3862, 0.02, -5.18, 0.32, -1.01, 0.07, -0.09
3869, 0.29, -4.78, 0.38, -1.01, 0.07, -0.10
3877, 0.41, -4.29, 0.43, -1.02, 0.08, -0.09
3885, 0.61, -3.45, 0.47, -1.02, 0.08, -0.09
3893, 0.79, -2.53, 0.72, -1.02, 0.08, -0.08
3900, 0.93, -1.83, 1.13, -1.02, 0.08, -0.08
3908, 1.10, -1.02, 1.71, -1.01, 0.08, -0.09
3915, 1.18, -0.31, 2.20, -1.01, 0.08, -0.10
3923, 1.22, 0.34, 2.61, -1.00, 0.08, -0.10
3931, 1.31, 0.87, 2.70, -1.00, 0.09, -0.10
3938, 1.34, 1.45, 2.69, -0.99, 0.09, -0.09
3945, 1.50, 2.03, 2.64, -0.99, 0.09, -0.09
3953, 1.63, 2.38, 2.63, -0.99, 0.09, -0.09
3960, 1.77, 2.64, 2.73, -0.98, 0.08, -0.08
3968, 1.92, 2.95, 2.87, -0.98, 0.08, -0.10
3976, 1.98, 3.05, 2.90, -0.98, 0.08, -0.10
3983, 2.03, 3.10, 2.85, -0.97, 0.08, -0.10
3990, 2.09, 3.05, 2.73, -0.97, 0.09, -0.09
3998, 2.17, 3.02, 2.53, -0.96, 0.09, -0.09
4005, 2.20, 2.98, 2.27, -0.96, 0.10, -0.09
4013, 2.24, 3.01, 1.85, -0.95, 0.10, -0.09
4021, 2.34, 2.98, 1.34, -0.95, 0.11, -0.10
4028, 2.49, 2.78, 0.63, -0.95, 0.10, -0.09
4035, 2.60, 2.58, -0.11, -0.95, 0.10, -0.09
4043, 2.70, 2.44, -0.96, -0.96, 0.10, -0.09
4050, 2.76, 2.37, -1.68, -0.97, 0.09, -0.08
4059, 2.82, 2.26, -2.31, -0.96, 0.09, -0.09
4066, 2.89, 2.02, -2.64, -0.97, 0.09, -0.09
4073, 2.93, 1.83, -2.70, -0.97, 0.08, -0.10
4081, 2.99, 1.56, -2.55, -0.98, 0.07, -0.10
4088, 3.04, 1.25, -2.24, -0.98, 0.07, -0.10
4097, 3.04, 0.96, -1.98, -0.98, 0.06, -0.10
4104, 3.04, 0.67, -1.74, -0.98, 0.06, -0.10
4112, 2.98, 0.35, -1.63, -0.98, 0.07, -0.11
4119, 2.95, 0.11, -1.60, -0.98, 0.08, -0.10
4127, 3.01, -0.15, -1.68, -0.98, 0.09, -0.10
4134, 3.05, -0.26, -1.76, -0.98, 0.09, -0.09
4143, 3.15, -0.24, -1.74, -0.99, 0.09, -0.09
4151, 3.25, -0.08, -1.68, -0.99, 0.09, -0.09
4158, 3.28, 0.08, -1.59, -1.00, 0.08, -0.10
4166, 3.16, 0.27, -1.45, -1.00, 0.07, -0.10
4173, 3.02, 0.46, -1.31, -1.00, 0.07, -0.11
4182, 2.81, 0.67, -1.10, -1.00, 0.07, -0.11
4189, 2.58, 0.89, -0.85, -1.00, 0.08, -0.10
4197, 2.44, 1.07, -0.69, -1.00, 0.08, -0.10
4204, 2.41, 1.37, -0.56, -1.00, 0.08, -0.11
4212, 2.41, 1.62, -0.55, -0.99, 0.08, -0.12
4219, 2.50, 1.69, -0.61, -1.00, 0.08, -0.11
4228, 2.58, 1.88, -0.81, -1.00, 0.07, -0.12
4235, 2.61, 2.06, -1.02, -1.01, 0.07, -0.11
4243, 2.60, 2.26, -1.28, -1.01, 0.06, -0.10
4250, 2.56, 2.49, -1.54, -1.01, 0.06, -0.11
4257, 2.44, 2.81, -1.73, -1.02, 0.06, -0.11
4265, 2.31, 3.21, -1.83, -1.01, 0.07, -0.11
4273, 2.15, 3.51, -1.76, -1.01, 0.07, -0.11
4281, 2.05, 3.71, -1.60, -1.02, 0.07, -0.11
4288, 1.89, 4.05, -1.28, -1.01, 0.07, -0.11
4296, 1.69, 4.44, -1.01, -1.01, 0.07, -0.11
4303, 1.50, 4.72, -0.66, -1.00, 0.07, -0.11
4312, 1.27, 4.96, -0.27, -1.00, 0.06, -0.11
4319, 1.08, 5.10, 0.03, -1.00, 0.06, -0.10
4327, 0.85, 5.11, 0.35, -0.99, 0.06, -0.11
4334, 0.70, 4.98, 0.60, -0.99, 0.06, -0.10
4341, 0.50, 4.84, 0.82, -0.99, 0.06, -0.11
4348, 0.43, 4.66, 1.02, -0.98, 0.07, -0.11
4357, 0.40, 4.29, 1.15, -0.97, 0.07, -0.11
4364, 0.32, 3.86, 1.27, -0.97, 0.07, -0.11
4371, 0.27, 3.45, 1.24, -0.97, 0.07, -0.11
4379, 0.14, 2.96, 1.16, -0.96, 0.07, -0.11
4386, 0.03, 2.31, 0.98, -0.97, 0.07, -0.11
4393, -0.03, 1.80, 0.75, -0.97, 0.07, -0.10
4402, -0.09, 1.39, 0.53, -0.97, 0.08, -0.10
4409, -0.06, 0.98, 0.40, -0.97, 0.08, -0.10
4417, -0.02, 0.50, 0.31, -0.97, 0.07, -0.10
4424, -0.08, 0.17, 0.26, -0.97, 0.08, -0.10
4432, -0.18, -0.17, 0.06, -0.97, 0.07, -0.10
4440, -0.37, -0.60, -0.26, -0.97, 0.07, -0.10
4448, -0.53, -0.81, -0.76, -0.98, 0.08, -0.10
4456, -0.56, -1.01, -1.18, -0.97, 0.07, -0.10
4464, -0.58, -1.19, -1.60, -0.98, 0.07, -0.10
4471, -0.46, -1.30, -1.91, -0.98, 0.07, -0.10
4480, -0.37, -1.40, -2.11, -0.98, 0.07, -0.12
4488, -0.35, -1.54, -2.29, -0.99, 0.07, -0.11
4496, -0.37, -1.74, -2.53, -0.99, 0.06, -0.10
4504, -0.31, -1.85, -2.73, -0.99, 0.07, -0.10
4511, -0.24, -1.76, -2.84, -1.00, 0.07, -0.09
4519, -0.12, -1.51, -2.79, -1.00, 0.07, -0.10
4528, 0.05, -1.24, -2.70, -1.00, 0.07, -0.10
4536, 0.27, -1.04, -2.47, -1.01, 0.08, -0.11
4543, 0.46, -0.82, -2.23, -1.01, 0.07, -0.11
4551, 0.60, -0.61, -2.00, -1.00, 0.07, -0.10
4559, 0.75, -0.31, -1.77, -1.01, 0.07, -0.11
4567, 0.90, -0.05, -1.53, -1.00, 0.08, -0.11
4575, 1.04, 0.26, -1.34, -1.00, 0.07, -0.10
4582, 1.13, 0.50, -1.18, -1.00, 0.08, -0.10
4590, 1.22, 0.79, -1.04, -1.00, 0.07, -0.11
4597, 1.28, 1.02, -0.96, -1.00, 0.08, -0.11
4605, 1.44, 1.19, -0.89, -1.00, 0.08, -0.11
4613, 1.57, 1.37, -0.81, -1.00, 0.07, -0.11
4621, 1.69, 1.66, -0.76, -1.00, 0.07, -0.11
4628, 1.76, 1.88, -0.70, -1.00, 0.07, -0.11
4636, 1.89, 2.11, -0.70, -1.00, 0.07, -0.11
4643, 1.95, 2.24, -0.64, -1.00, 0.07, -0.11
4652, 2.00, 2.41, -0.64, -1.00, 0.07, -0.11
4659, 2.14, 2.58, -0.55, -0.99, 0.07, -0.12
4667, 2.20, 2.69, -0.49, -0.99, 0.07, -0.11
4674, 2.26, 2.76, -0.38, -1.00, 0.07, -0.11
4681, 2.32, 2.87, -0.23, -1.00, 0.06, -0.12
4689, 2.31, 2.84, -0.09, -0.99, 0.06, -0.12
4697, 2.31, 2.72, -0.02, -0.99, 0.06, -0.11
4705, 2.27, 2.56, 0.00, -0.99, 0.06, -0.12
4712, 2.20, 2.44, -0.05, -0.99, 0.07, -0.12
4720, 2.12, 2.40, -0.26, -0.99, 0.07, -0.11
4727, 2.09, 2.40, -0.47, -0.99, 0.07, -0.11
4736, 2.06, 2.32, -0.64, -0.98, 0.07, -0.11
4743, 2.03, 2.29, -0.87, -0.99, 0.07, -0.12
4751, 2.02, 2.31, -0.99, -0.99, 0.07, -0.11
4758, 1.95, 2.34, -1.02, -0.99, 0.07, -0.11
4766, 1.80, 2.31, -0.99, -0.99, 0.06, -0.12
4773, 1.62, 2.21, -0.92, -0.98, 0.06, -0.13
4781, 1.44, 2.02, -0.89, -0.98, 0.06, -0.13
4789, 1.21, 1.79, -0.93, -0.99, 0.06, -0.12
4796, 1.04, 1.65, -0.96, -0.98, 0.07, -0.13
4804, 0.89, 1.44, -1.05, -0.98, 0.07, -0.12
4811, 0.79, 1.31, -1.13, -0.99, 0.06, -0.12
4819, 0.78, 1.18, -1.27, -0.99, 0.07, -0.12
4827, 0.66, 1.18, -1.37, -0.99, 0.07, -0.12
4835, 0.58, 1.16, -1.40, -0.99, 0.07, -0.12
4842, 0.47, 1.05, -1.39, -0.99, 0.06, -0.13
4850, 0.26, 1.01, -1.24, -0.99, 0.06, -0.12
4857, 0.15, 1.05, -1.11, -0.99, 0.06, -0.13
4866, 0.08, 1.04, -0.95, -0.99, 0.06, -0.13
4873, 0.05, 0.87, -0.79, -1.00, 0.07, -0.13
4881, 0.02, 0.81, -0.76, -1.00, 0.07, -0.12
4888, 0.05, 0.93, -0.78, -0.99, 0.07, -0.13
4896, 0.09, 0.92, -0.85, -1.00, 0.07, -0.13
4903, 0.17, 0.89, -0.84, -1.00, 0.07, -0.12
4911, 0.14, 0.96, -0.81, -1.00, 0.07, -0.11
4919, 0.08, 1.11, -0.69, -1.00, 0.06, -0.13
4926, 0.00, 1.19, -0.53, -1.01, 0.05, -0.13
4934, -0.11, 1.21, -0.24, -1.00, 0.05, -0.13
4942, -0.20, 1.24, 0.06, -1.00, 0.06, -0.13
4950, -0.34, 1.19, 0.27, -0.99, 0.06, -0.12
4957, -0.53, 1.13, 0.46, -0.99, 0.07, -0.13
4965, -0.69, 1.11, 0.53, -0.99, 0.07, -0.12
4972, -0.85, 1.08, 0.53, -0.98, 0.07, -0.12
4980, -0.99, 1.11, 0.43, -0.98, 0.08, -0.13
4987, -1.15, 1.01, 0.21, -0.98, 0.07, -0.12
4996, -1.25, 0.87, -0.06, -0.98, 0.07, -0.12
5003, -1.37, 0.66, -0.31, -0.98, 0.07, -0.11
5011, -1.56, 0.41, -0.49, -0.98, 0.06, -0.12
5019, -1.71, 0.23, -0.58, -0.98, 0.06, -0.11
5026, -1.82, -0.03, -0.60, -0.98, 0.06, -0.13
5035, -1.86, -0.41, -0.63, -0.97, 0.06, -0.13
5043, -1.91, -0.85, -0.60, -0.98, 0.07, -0.13
5051, -1.85, -1.36, -0.67, -0.97, 0.06, -0.13
5059, -1.83, -1.80, -0.69, -0.97, 0.07, -0.12
5066, -1.83, -2.37, -0.85, -0.97, 0.08, -0.12
5074, -1.94, -2.78, -1.10, -0.99, 0.08, -0.11
5083, -2.06, -2.93, -1.42, -0.99, 0.07, -0.11
5091, -2.18, -2.96, -1.63, -0.99, 0.06, -0.12
5099, -2.26, -3.01, -1.65, -1.00, 0.06, -0.11
5106, -2.31, -2.92, -1.51, -1.00, 0.06, -0.11
5114, -2.38, -2.79, -1.18, -1.00, 0.06, -0.12
5123, -2.43, -2.78, -0.82, -0.99, 0.06, -0.12
5131, -2.56, -2.81, -0.55, -1.00, 0.07, -0.12
5139, -2.60, -2.70, -0.40, -0.99, 0.07, -0.12
5146, -2.70, -2.73, -0.53, -0.99, 0.07, -0.12
5154, -2.73, -2.76, -0.73, -0.99, 0.07, -0.12
5163, -2.69, -2.69, -0.99, -1.00, 0.07, -0.12
5171, -2.61, -2.56, -1.21, -1.00, 0.07, -0.12
5179, -2.43, -2.47, -1.28, -1.00, 0.06, -0.11
5186, -2.29, -2.32, -1.22, -1.00, 0.06, -0.11
5194, -2.21, -2.12, -1.04, -1.00, 0.06, -0.11
5202, -2.14, -1.92, -0.89, -1.00, 0.07, -0.11
5211, -2.15, -1.66, -0.76, -1.00, 0.07, -0.11
5219, -2.18, -1.37, -0.70, -1.00, 0.07, -0.12
5226, -2.26, -1.18, -0.76, -1.00, 0.07, -0.11
5234, -2.32, -0.87, -0.84, -1.00, 0.07, -0.11
5242, -2.35, -0.66, -0.96, -0.99, 0.06, -0.12
5251, -2.43, -0.56, -1.04, -0.99, 0.07, -0.12
5259, -2.40, -0.49, -1.01, -0.99, 0.07, -0.12
5266, -2.43, -0.44, -1.02, -0.99, 0.06, -0.12
5274, -2.46, -0.40, -0.98, -0.99, 0.07, -0.11
5282, -2.52, -0.38, -0.99, -0.99, 0.07, -0.11
5291, -2.60, -0.27, -1.10, -0.99, 0.07, -0.10
5299, -2.67, -0.14, -1.25, -0.99, 0.07, -0.11
5306, -2.73, -0.09, -1.45, -0.99, 0.07, -0.11
5314, -2.81, 0.02, -1.65, -0.99, 0.07, -0.10
5322, -2.84, 0.15, -1.77, -0.99, 0.07, -0.10
5330, -2.84, 0.31, -1.80, -0.99, 0.07, -0.10
5338, -2.82, 0.31, -1.69, -1.00, 0.06, -0.10
5346, -2.82, 0.32, -1.51, -0.99, 0.05, -0.11
5353, -2.81, 0.26, -1.22, -0.99, 0.06, -0.11
5361, -2.82, 0.20, -0.98, -0.99, 0.06, -0.10
5369, -2.79, 0.02, -0.67, -0.99, 0.06, -0.10
5377, -2.76, -0.12, -0.37, -0.99, 0.06, -0.09
5385, -2.72, -0.24, -0.11, -0.99, 0.06, -0.10
5393, -2.61, -0.35, 0.14, -0.98, 0.06, -0.10
5401, -2.50, -0.63, 0.26, -0.98, 0.07, -0.09
5408, -2.41, -0.79, 0.31, -0.98, 0.08, -0.09
5416, -2.35, -0.87, 0.24, -0.98, 0.08, -0.09
5424, -2.23, -1.07, 0.17, -0.98, 0.08, -0.09
5432, -2.17, -1.16, 0.11, -0.98, 0.07, -0.09
5440, -2.08, -1.18, -0.02, -0.98, 0.07, -0.09
5448, -2.02, -1.21, -0.14, -0.98, 0.07, -0.10
5455, -1.97, -1.37, -0.18, -0.98, 0.06, -0.10
5464, -1.91, -1.56, -0.18, -0.98, 0.07, -0.10
5472, -1.86, -1.65, -0.20, -0.98, 0.07, -0.09
5480, -1.77, -1.77, -0.12, -0.98, 0.07, -0.09
5488, -1.68, -1.82, -0.02, -0.98, 0.07, -0.09
5495, -1.59, -1.77, 0.17, -0.98, 0.07, -0.08
5504, -1.47, -1.77, 0.31, -0.97, 0.07, -0.09
5512, -1.37, -1.80, 0.47, -0.97, 0.06, -0.09
5519, -1.25, -1.83, 0.52, -0.97, 0.06, -0.10
5527, -1.08, -1.86, 0.44, -0.97, 0.07, -0.10
5535, -0.85, -1.98, 0.20, -0.97, 0.07, -0.09
5542, -0.60, -2.08, -0.14, -0.98, 0.08, -0.09
5551, -0.32, -2.03, -0.61, -0.98, 0.08, -0.09
5559, -0.02, -1.82, -1.15, -0.98, 0.08, -0.10
5567, 0.24, -1.66, -1.66, -0.98, 0.08, -0.09
5574, 0.44, -1.33, -2.15, -0.99, 0.07, -0.08
5582, 0.58, -0.93, -2.55, -0.99, 0.07, -0.08
5591, 0.78, -0.53, -2.81, -1.00, 0.07, -0.10
5598, 0.99, -0.15, -3.01, -1.00, 0.07, -0.08
5606, 1.16, 0.26, -3.21, -0.99, 0.07, -0.09
5613, 1.39, 0.76, -3.48, -0.99, 0.08, -0.09
5621, 1.62, 1.19, -3.85, -1.00, 0.08, -0.10
5628, 1.83, 1.54, -4.26, -1.00, 0.08, -0.09
5637, 2.12, 1.98, -4.78, -1.00, 0.08, -0.09
5644, 2.31, 2.44, -5.24, -1.00, 0.07, -0.09
5652, 2.47, 2.79, -5.48, -1.01, 0.06, -0.10
5659, 2.60, 3.21, -5.60, -1.01, 0.06, -0.09
5667, 2.70, 3.53, -5.57, -1.01, 0.07, -0.09
5675, 2.82, 3.85, -5.40, -1.01, 0.07, -0.09
5682, 2.95, 4.15, -5.13, -1.02, 0.06, -0.09
5690, 3.01, 4.47, -4.84, -1.01, 0.07, -0.09
5697, 3.11, 4.75, -4.55, -1.01, 0.07, -0.10
5705, 3.25, 4.89, -4.21, -1.00, 0.07, -0.11
5712, 3.36, 4.93, -3.91, -1.00, 0.06, -0.10
5721, 3.48, 4.93, -3.54, -1.01, 0.06, -0.10
5728, 3.57, 4.89, -3.15, -1.00, 0.06, -0.11
5736, 3.62, 4.78, -2.87, -1.00, 0.06, -0.11
5743, 3.62, 4.49, -2.55, -1.00, 0.06, -0.11
5751, 3.60, 4.26, -2.17, -1.00, 0.06, -0.10
5758, 3.59, 4.17, -1.82, -1.00, 0.06, -0.10
5767, 3.59, 4.08, -1.33, -1.00, 0.06, -0.10
5774, 3.56, 3.91, -0.93, -0.99, 0.05, -0.10
5782, 3.50, 3.73, -0.53, -1.00, 0.05, -0.10
5789, 3.40, 3.53, -0.29, -0.99, 0.05, -0.10
5797, 3.33, 3.31, -0.14, -0.98, 0.06, -0.11
5805, 3.30, 2.85, -0.18, -0.98, 0.06, -0.11
5812, 3.24, 2.49, -0.43, -0.98, 0.06, -0.10
5820, 3.24, 2.27, -0.70, -0.98, 0.06, -0.11
5827, 3.30, 2.00, -1.05, -0.98, 0.06, -0.11
5835, 3.34, 1.62, -1.31, -0.98, 0.06, -0.11
5842, 3.40, 1.27, -1.48, -0.99, 0.04, -0.10
5851, 3.39, 0.90, -1.50, -0.99, 0.03, -0.11
5858, 3.27, 0.50, -1.44, -0.99, 0.04, -0.12
5866, 3.10, 0.00, -1.39, -0.99, 0.04, -0.12
5873, 2.87, -0.38, -1.34, -0.99, 0.05, -0.11
5881, 2.66, -0.72, -1.37, -0.99, 0.06, -0.11
5890, 2.47, -0.92, -1.47, -0.99, 0.06, -0.11
5897, 2.40, -1.13, -1.57, -1.00, 0.06, -0.11
5905, 2.29, -1.27, -1.65, -1.00, 0.06, -0.10
5912, 2.18, -1.28, -1.71, -1.01, 0.05, -0.11
5920, 1.98, -1.27, -1.66, -1.01, 0.05, -0.10
5928, 1.86, -1.24, -1.60, -1.01, 0.05, -0.11
5936, 1.66, -1.16, -1.44, -1.01, 0.04, -0.11
5944, 1.42, -1.16, -1.19, -1.01, 0.04, -0.11
5952, 1.25, -1.22, -0.93, -1.00, 0.04, -0.12
5959, 1.10, -1.25, -0.78, -1.01, 0.05, -0.11
5967, 1.07, -1.36, -0.75, -1.00, 0.05, -0.12
5976, 1.07, -1.45, -0.96, -1.01, 0.06, -0.13
5983, 1.11, -1.53, -1.50, -1.01, 0.07, -0.11
5991, 1.08, -1.37, -2.15, -1.01, 0.07, -0.11
5998, 1.08, -1.13, -2.67, -1.02, 0.07, -0.11
6006, 0.96, -0.79, -2.89, -1.03, 0.06, -0.10
6014, 0.81, -0.38, -2.82, -1.03, 0.05, -0.10
6022, 0.61, 0.18, -2.47, -1.03, 0.04, -0.11
6030, 0.40, 0.47, -1.89, -1.03, 0.04, -0.11
6037, 0.23, 0.64, -1.30, -1.02, 0.04, -0.11
6045, 0.05, 0.95, -0.50, -1.02, 0.05, -0.11
6052, -0.14, 1.04, 0.12, -1.01, 0.05, -0.12
6061, -0.29, 0.96, 0.55, -1.00, 0.06, -0.12
6068, -0.44, 1.01, 0.81, -1.00, 0.06, -0.11
6076, -0.49, 0.96, 1.02, -1.00, 0.05, -0.12
6083, -0.52, 0.66, 1.16, -1.00, 0.05, -0.11
6091, -0.49, 0.27, 1.37, -1.00, 0.04, -0.11
6098, -0.46, -0.03, 1.77, -1.01, 0.04, -0.11
6107, -0.40, -0.37, 2.24, -1.00, 0.04, -0.11
6114, -0.35, -0.82, 2.96, -0.99, 0.04, -0.11
6122, -0.34, -1.19, 3.74, -0.99, 0.05, -0.11
6130, -0.53, -1.42, 4.55, -0.99, 0.05, -0.10
6137, -0.67, -1.79, 5.33, -0.98, 0.04, -0.10
6146, -0.84, -2.18, 5.83, -0.97, 0.04, -0.11
6154, -0.99, -2.55, 6.26, -0.97, 0.04, -0.11
6161, -1.15, -3.07, 6.46, -0.96, 0.05, -0.11
6169, -1.21, -3.69, 6.43, -0.96, 0.05, -0.10
6176, -1.24, -4.11, 6.24, -0.95, 0.06, -0.10
6184, -1.25, -4.50, 5.95, -0.95, 0.06, -0.10
6193, -1.28, -4.92, 5.59, -0.95, 0.06, -0.08
6200, -1.30, -5.19, 5.13, -0.95, 0.06, -0.08
6208, -1.36, -5.33, 4.56, -0.96, 0.06, -0.09
6216, -1.40, -5.39, 3.89, -0.96, 0.06, -0.09
6223, -1.40, -5.56, 3.33, -0.95, 0.06, -0.08
6232, -1.36, -5.73, 2.63, -0.95, 0.07, -0.09
6240, -1.25, -5.73, 1.77, -0.95, 0.08, -0.08
6247, -1.18, -5.63, 0.82, -0.95, 0.08, -0.08
6255, -1.02, -5.50, -0.34, -0.95, 0.08, -0.08
6263, -0.93, -5.30, -1.54, -0.96, 0.07, -0.09
6270, -0.79, -5.10, -2.73, -0.97, 0.07, -0.09
6279, -0.69, -4.95, -3.85, -0.98, 0.07, -0.09
6287, -0.46, -4.76, -4.67, -0.98, 0.07, -0.09
6295, -0.17, -4.50, -5.24, -0.99, 0.07, -0.09
6303, 0.09, -4.12, -5.65, -1.00, 0.06, -0.09
6310, 0.37, -3.74, -5.82, -1.01, 0.07, -0.08
6319, 0.58, -3.21, -5.98, -1.01, 0.06, -0.09
6327, 0.76, -2.63, -6.06, -1.01, 0.07, -0.09
6334, 0.92, -2.00, -6.08, -1.02, 0.06, -0.09
6342, 0.92, -1.40, -6.02, -1.03, 0.05, -0.09
6349, 0.93, -0.81, -5.82, -1.03, 0.05, -0.10
6358, 1.02, -0.20, -5.45, -1.02, 0.05, -0.09
6366, 1.13, 0.32, -4.87, -1.03, 0.05, -0.10
6373, 1.27, 0.75, -4.20, -1.03, 0.05, -0.10
6381, 1.42, 1.04, -3.60, -1.02, 0.05, -0.11
6388, 1.57, 1.31, -2.92, -1.02, 0.06, -0.11
6396, 1.74, 1.65, -2.26, -1.02, 0.06, -0.09
6404, 1.82, 2.02, -1.79, -1.02, 0.06, -0.10
6412, 1.89, 2.34, -1.31, -1.02, 0.07, -0.10
6419, 1.91, 2.72, -0.89, -1.02, 0.06, -0.09
6426, 1.95, 3.15, -0.60, -1.01, 0.06, -0.09
6434, 2.00, 3.51, -0.23, -1.01, 0.06, -0.10
6441, 2.06, 3.66, -0.03, -1.01, 0.06, -0.08
6450, 2.08, 3.92, 0.08, -1.01, 0.07, -0.09
6457, 2.08, 4.27, 0.11, -1.00, 0.07, -0.10
6465, 2.09, 4.32, -0.02, -0.99, 0.07, -0.10
6472, 2.02, 4.24, -0.21, -1.00, 0.06, -0.10
6479, 1.92, 4.24, -0.47, -0.99, 0.06, -0.10
6488, 1.77, 4.09, -0.67, -0.99, 0.05, -0.10
6495, 1.68, 3.79, -0.69, -0.99, 0.05, -0.10
6503, 1.62, 3.45, -0.55, -0.99, 0.04, -0.10
6510, 1.57, 3.08, -0.26, -0.99, 0.04, -0.10
6518, 1.45, 2.61, 0.08, -0.99, 0.05, -0.10
6525, 1.28, 1.98, 0.37, -0.98, 0.04, -0.10
6533, 1.08, 1.42, 0.52, -0.98, 0.05, -0.10
6541, 0.82, 0.85, 0.53, -0.98, 0.05, -0.10
6548, 0.66, 0.32, 0.44, -0.98, 0.05, -0.10
6555, 0.49, -0.23, 0.27, -0.98, 0.06, -0.09
6563, 0.38, -0.64, 0.06, -0.98, 0.06, -0.10
6571, 0.29, -1.07, -0.09, -0.99, 0.06, -0.09
6579, 0.17, -1.51, -0.12, -0.98, 0.06, -0.10
6587, 0.06, -1.94, -0.06, -0.99, 0.06, -0.09
6594, -0.02, -2.24, 0.06, -0.99, 0.05, -0.09
6602, -0.18, -2.63, 0.17, -0.99, 0.05, -0.10
6609, -0.27, -3.13, 0.34, -0.98, 0.05, -0.10
6618, -0.37, -3.57, 0.43, -0.99, 0.05, -0.10
6626, -0.37, -3.91, 0.49, -0.99, 0.06, -0.10
6633, -0.37, -4.18, 0.52, -0.99, 0.06, -0.09
6641, -0.38, -4.35, 0.52, -0.99, 0.06, -0.09
6649, -0.34, -4.50, 0.53, -1.00, 0.05, -0.09
6657, -0.32, -4.52, 0.66, -1.00, 0.05, -0.10
6665, -0.38, -4.46, 0.82, -1.00, 0.05, -0.10
6673, -0.34, -4.40, 1.04, -1.00, 0.05, -0.10
6680, -0.32, -4.24, 1.22, -1.00, 0.05, -0.10
6688, -0.24, -4.02, 1.37, -0.99, 0.06, -0.09
6695, -0.24, -3.74, 1.47, -0.99, 0.07, -0.09
6704, -0.23, -3.36, 1.48, -0.99, 0.07, -0.09
6712, -0.20, -2.90, 1.47, -0.99, 0.06, -0.09
6719, -0.20, -2.52, 1.44, -0.99, 0.06, -0.09
6727, -0.18, -2.09, 1.47, -0.99, 0.05, -0.09
6735, -0.12, -1.79, 1.62, -0.99, 0.04, -0.10
6743, -0.14, -1.51, 1.83, -0.98, 0.05, -0.09
6751, -0.17, -1.25, 2.26, -0.98, 0.04, -0.09
6759, -0.29, -0.99, 2.61, -0.97, 0.04, -0.09
6766, -0.38, -0.81, 2.85, -0.96, 0.05, -0.10
6774, -0.44, -0.75, 3.01, -0.96, 0.05, -0.10
6781, -0.46, -0.67, 2.87, -0.96, 0.06, -0.09
6790, -0.34, -0.53, 2.40, -0.96, 0.06, -0.09
6798, -0.20, -0.43, 1.62, -0.95, 0.07, -0.09
6805, -0.09, -0.31, 0.69, -0.96, 0.07, -0.08
6813, -0.02, 0.05, -0.47, -0.96, 0.06, -0.07
6821, 0.08, 0.47, -1.66, -0.96, 0.07, -0.08
6829, 0.15, 0.75, -2.79, -0.96, 0.07, -0.07
6837, 0.32, 1.02, -3.68, -0.97, 0.07, -0.08
6844, 0.49, 1.44, -4.70, -0.97, 0.07, -0.08
6852, 0.67, 1.79, -5.77, -0.97, 0.07, -0.08
6859, 0.85, 2.08, -6.67, -0.97, 0.07, -0.07
6866, 1.07, 2.43, -7.60, -0.97, 0.07, -0.08
6875, 1.16, 2.66, -8.26, -0.98, 0.07, -0.08
6882, 1.24, 2.84, -8.96, -0.98, 0.07, -0.08
6890, 1.34, 3.02, -9.45, -0.99, 0.06, -0.09
6897, 1.45, 3.10, -9.86, -1.00, 0.06, -0.09
6905, 1.57, 3.25, -10.15, -1.01, 0.06, -0.09
6913, 1.71, 3.39, -10.26, -1.01, 0.05, -0.09
6921, 1.85, 3.68, -10.15, -1.01, 0.06, -0.09
6929, 1.88, 3.92, -9.77, -1.03, 0.05, -0.09
6936, 1.85, 4.31, -9.15, -1.03, 0.05, -0.09
6944, 1.79, 4.60, -8.26, -1.03, 0.04, -0.09
6951, 1.73, 4.72, -7.39, -1.03, 0.03, -0.10
