3592, -11.24, 18.12, 15.18, -1.03, 0.05, 0.10
3599, -10.98, 20.75, 15.48, -1.00, 0.06, 0.09
3607, -10.61, 22.90, 15.53, -0.96, 0.08, 0.07
3615, -10.00, 24.15, 15.60, -0.92, 0.08, 0.06
3623, -9.10, 24.32, 15.51, -0.90, 0.08, 0.06
3631, -7.95, 23.86, 15.11, -0.88, 0.07, 0.06
3639, -6.76, 23.30, 14.08, -0.88, 0.08, 0.07
3647, -5.60, 22.87, 12.67, -0.88, 0.08, 0.06
3654, -4.26, 22.27, 10.63, -0.88, 0.09, 0.08
3662, -3.05, 21.74, 8.35, -0.89, 0.09, 0.08
3670, -1.94, 21.83, 5.89, -0.89, 0.07, 0.07
3678, -0.95, 21.95, 3.86, -0.88, 0.05, 0.03
3685, 0.27, 21.40, 1.82, -0.88, 0.03, 0.05
3693, 1.42, 20.56, 0.23, -0.88, 0.03, 0.05
3700, 2.55, 19.69, -1.51, -0.88, 0.06, 0.03
3707, 3.51, 18.93, -3.47, -0.88, 0.08, 0.02
3716, 4.14, 18.06, -5.47, -0.89, 0.08, 0.00
3723, 4.58, 16.99, -8.15, -0.90, 0.05, 0.02
3731, 4.63, 16.31, -10.87, -0.91, 0.03, 0.02
3738, 4.40, 15.77, -13.01, -0.92, 0.02, 0.01
3746, 4.00, 14.95, -14.85, -0.93, 0.01, -0.00
3755, 3.51, 13.77, -15.86, -0.96, -0.00, -0.00
3763, 2.84, 12.52, -16.11, -0.97, -0.01, 0.01
3771, 2.14, 11.33, -15.74, -0.97, -0.01, 0.01
3778, 1.31, 10.14, -15.13, -0.98, -0.00, 0.01
3786, 0.44, 8.96, -14.55, -0.99, -0.00, 0.01
3794, -0.44, 7.94, -14.15, -0.99, -0.01, -0.01
3803, -1.42, 7.15, -13.86, -1.00, -0.02, -0.01
3811, -2.43, 6.21, -13.56, -1.01, -0.02, -0.03
3819, -3.30, 5.10, -13.04, -1.02, -0.02, 0.00
3827, -4.11, 4.09, -12.23, -1.03, -0.02, 0.00
3834, -4.79, 3.15, -10.92, -1.03, -0.01, -0.00
3843, -5.54, 2.15, -8.90, -1.04, -0.01, -0.02
3851, -6.12, 1.13, -6.87, -1.03, -0.02, -0.03
3859, -6.47, -0.09, -4.81, -1.03, -0.02, -0.03
3867, -6.66, -1.45, -2.95, -1.03, -0.02, -0.03
3875, -6.50, -2.64, -1.31, -1.04, -0.00, -0.02
3884, -6.06, -3.50, 0.03, -1.05, 0.01, -0.01
3892, -5.39, -3.85, 1.13, -1.05, 0.00, 0.02
3899, -4.73, -3.63, 2.00, -1.04, -0.00, 0.01
3907, -3.91, -3.34, 2.99, -1.03, -0.01, -0.01
3914, -3.02, -3.48, 4.06, -1.03, -0.01, -0.02
3922, -2.43, -3.83, 5.07, -1.02, -0.02, -0.03
3931, -2.21, -4.05, 5.73, -1.02, -0.02, -0.03
3939, -2.20, -4.37, 6.15, -1.02, 0.00, -0.03
3946, -2.24, -4.78, 6.67, -1.03, -0.01, -0.02
3954, -2.32, -5.07, 7.39, -1.02, -0.03, -0.01
3962, -2.46, -5.21, 8.12, -1.02, -0.03, -0.01
3971, -2.52, -5.30, 8.72, -1.02, -0.03, -0.01
3979, -2.63, -5.36, 9.13, -1.01, -0.03, -0.02
3986, -2.84, -5.28, 9.13, -1.01, -0.03, -0.02
3994, -3.10, -4.85, 8.55, -1.01, -0.02, -0.01
4002, -3.51, -4.27, 7.60, -1.01, -0.01, -0.00
4011, -4.00, -3.45, 6.52, -1.02, -0.01, -0.01
4019, -4.70, -2.38, 5.53, -1.01, -0.01, -0.02
4027, -5.48, -1.59, 4.67, -1.01, -0.03, -0.02
4034, -6.29, -1.08, 4.08, -1.02, -0.04, -0.02
4042, -7.13, -0.79, 3.83, -1.02, -0.04, -0.01
4050, -7.89, -0.46, 3.73, -1.03, -0.02, -0.00
4059, -8.61, -0.02, 3.56, -1.03, -0.01, 0.01
4066, -9.27, 0.67, 3.28, -1.03, -0.00, 0.01
4074, -9.83, 1.48, 2.93, -1.03, 0.00, 0.01
4081, -10.37, 2.43, 2.63, -1.03, 0.00, -0.00
4089, -10.82, 3.21, 2.46, -1.02, 0.00, -0.00
4097, -11.08, 3.63, 2.49, -1.02, -0.00, 0.00
4105, -11.31, 4.15, 2.67, -1.02, 0.01, 0.01
4113, -11.45, 4.82, 3.10, -1.01, 0.01, 0.01
4120, -11.51, 5.36, 3.45, -1.01, 0.01, 0.02
4127, -11.48, 5.86, 3.79, -1.00, 0.01, 0.02
4135, -11.30, 6.35, 4.00, -0.99, 0.02, 0.02
4143, -11.11, 6.70, 3.95, -0.98, 0.02, 0.01
4151, -10.85, 6.95, 3.73, -0.98, 0.02, 0.02
4158, -10.63, 7.15, 3.37, -0.98, 0.01, 0.01
4166, -10.47, 7.24, 2.93, -0.97, 0.01, 0.01
4173, -10.29, 6.99, 2.34, -0.96, 0.01, 0.01
4182, -10.15, 6.63, 1.73, -0.97, 0.01, 0.02
4189, -10.00, 6.38, 1.28, -0.97, 0.01, 0.02
4197, -9.85, 6.02, 0.82, -0.97, 0.01, 0.02
4204, -9.74, 5.63, 0.52, -0.97, 0.01, 0.02
4211, -9.65, 5.24, 0.37, -0.97, 0.00, 0.02
4219, -9.62, 4.95, 0.26, -0.96, -0.00, 0.01
4227, -9.60, 4.44, 0.23, -0.96, 0.01, 0.01
4234, -9.60, 3.89, 0.23, -0.96, 0.00, 0.01
4242, -9.62, 3.16, 0.26, -0.96, 0.00, 0.01
4249, -9.65, 2.52, 0.24, -0.97, -0.00, 0.01
4256, -9.65, 1.92, 0.05, -0.96, 0.01, 0.01
4264, -9.65, 1.30, -0.21, -0.97, 0.02, 0.01
4272, -9.68, 0.82, -0.50, -0.96, 0.02, 0.02
4280, -9.80, 0.40, -0.85, -0.97, 0.02, 0.01
4287, -9.92, -0.09, -1.11, -0.97, 0.01, 0.00
4295, -10.02, -0.79, -1.24, -0.98, 0.02, 0.01
4303, -10.00, -1.34, -1.05, -0.99, 0.01, 0.02
4311, -9.95, -1.80, -0.72, -0.99, 0.01, 0.02
4319, -9.89, -2.18, -0.24, -0.98, 0.01, 0.02
4327, -9.89, -2.50, 0.21, -0.98, 0.01, 0.01
4334, -9.86, -2.92, 0.52, -0.98, 0.02, -0.00
4342, -9.79, -3.56, 0.60, -0.99, 0.02, 0.01
4349, -9.65, -4.05, 0.38, -1.00, 0.02, 0.03
4358, -9.57, -4.11, -0.20, -1.01, 0.02, 0.03
4365, -9.56, -4.00, -0.87, -1.01, 0.02, 0.02
4373, -9.54, -3.74, -1.91, -1.02, 0.03, 0.00
4381, -9.54, -3.34, -2.76, -1.03, 0.00, 0.01
4388, -9.34, -3.27, -2.99, -1.04, -0.02, 0.01
4397, -9.24, -3.36, -2.55, -1.06, -0.01, 0.02
4405, -8.92, -3.08, -1.79, -1.06, 0.00, 0.03
4413, -8.63, -2.35, -1.07, -1.06, 0.01, 0.04
4420, -8.26, -1.51, -0.52, -1.07, 0.00, 0.04
