3720, 4.46, 18.96, 11.30, -0.82, -0.11, -0.17
3728, 4.92, 16.27, 10.92, -0.82, -0.08, -0.16
3735, 5.34, 14.00, 9.56, -0.82, -0.06, -0.15
3743, 5.45, 12.31, 7.01, -0.82, -0.05, -0.15
3751, 5.28, 11.19, 3.91, -0.82, -0.04, -0.14
3759, 4.75, 10.14, -0.11, -0.84, -0.03, -0.15
3767, 4.09, 9.24, -4.38, -0.85, -0.02, -0.14
3775, 3.47, 8.58, -8.43, -0.86, -0.01, -0.12
3782, 2.93, 8.26, -11.97, -0.87, -0.01, -0.12
3790, 2.34, 8.27, -15.10, -0.89, -0.01, -0.14
3799, 1.66, 8.35, -17.80, -0.89, -0.03, -0.17
3807, 0.92, 8.41, -20.20, -0.91, -0.06, -0.20
3815, 0.12, 8.09, -22.02, -0.93, -0.10, -0.22
3822, -0.55, 7.27, -23.02, -0.94, -0.13, -0.22
3830, -1.10, 6.23, -23.18, -0.96, -0.17, -0.23
3838, -1.40, 4.98, -22.37, -0.98, -0.18, -0.22
3847, -1.57, 3.50, -20.75, -0.98, -0.20, -0.24
3855, -1.62, 1.94, -18.66, -0.99, -0.19, -0.24
3863, -1.48, 0.34, -16.41, -1.00, -0.18, -0.23
3871, -1.22, -1.28, -13.94, -1.00, -0.17, -0.21
3879, -0.95, -2.31, -11.95, -1.01, -0.16, -0.20
3889, -0.56, -3.08, -10.37, -1.02, -0.14, -0.20
3897, -0.23, -3.47, -9.15, -1.02, -0.13, -0.19
3905, 0.06, -3.47, -8.41, -1.02, -0.11, -0.19
3912, 0.11, -3.22, -7.92, -1.03, -0.11, -0.18
3920, 0.06, -2.60, -7.48, -1.04, -0.11, -0.17
3929, 0.03, -1.85, -7.07, -1.03, -0.10, -0.18
3937, -0.15, -1.05, -6.56, -1.03, -0.08, -0.17
3945, -0.43, 0.00, -5.92, -1.02, -0.07, -0.17
3953, -0.76, 1.16, -5.30, -1.01, -0.06, -0.19
3960, -1.07, 2.02, -4.84, -1.00, -0.05, -0.19
3969, -1.25, 2.82, -4.67, -1.00, -0.03, -0.17
3977, -1.40, 3.83, -4.66, -0.99, -0.04, -0.18
3985, -1.34, 4.76, -4.82, -0.98, -0.04, -0.18
3993, -1.22, 5.50, -5.05, -0.98, -0.05, -0.17
4000, -1.04, 6.23, -5.28, -0.98, -0.06, -0.17
4008, -0.90, 6.85, -5.53, -0.98, -0.07, -0.18
4017, -0.75, 7.11, -5.85, -0.97, -0.07, -0.18
4025, -0.63, 7.27, -6.18, -0.97, -0.07, -0.17
4033, -0.53, 7.42, -6.70, -0.97, -0.07, -0.17
4040, -0.55, 7.42, -7.31, -0.96, -0.08, -0.17
4048, -0.66, 7.30, -7.98, -0.96, -0.08, -0.17
4057, -0.98, 7.25, -8.32, -0.95, -0.10, -0.15
4065, -1.40, 7.13, -7.94, -0.95, -0.12, -0.17
4073, -1.80, 6.66, -7.28, -0.95, -0.13, -0.18
4080, -2.11, 5.79, -6.35, -0.94, -0.13, -0.18
4088, -2.31, 4.75, -5.47, -0.93, -0.11, -0.19
4097, -2.24, 3.40, -4.85, -0.93, -0.09, -0.19
4105, -2.11, 2.06, -4.78, -0.93, -0.07, -0.17
4113, -1.83, 1.15, -5.37, -0.94, -0.07, -0.17
4120, -1.45, 0.43, -6.49, -0.94, -0.06, -0.18
4128, -0.98, -0.46, -7.91, -0.95, -0.06, -0.17
4136, -0.29, -1.11, -9.42, -0.96, -0.07, -0.16
4145, 0.27, -1.48, -10.60, -0.96, -0.06, -0.16
4153, 0.89, -1.77, -11.65, -0.98, -0.06, -0.15
4161, 1.33, -1.77, -12.66, -0.98, -0.05, -0.15
4169, 1.68, -1.50, -13.77, -0.98, -0.04, -0.17
4177, 1.69, -1.15, -14.95, -0.99, -0.03, -0.19
4186, 1.57, -0.76, -16.08, -1.00, -0.04, -0.17
4194, 1.34, -0.35, -17.33, -1.01, -0.05, -0.18
4202, 1.27, -0.03, -18.11, -1.02, -0.07, -0.18
4210, 1.16, 0.31, -18.70, -1.03, -0.07, -0.17
4218, 1.21, 0.79, -18.82, -1.04, -0.08, -0.16
4227, 1.19, 1.53, -18.56, -1.04, -0.08, -0.18
4234, 1.31, 2.00, -17.98, -1.05, -0.09, -0.20
4242, 1.28, 2.11, -17.18, -1.05, -0.08, -0.19
4250, 1.24, 2.44, -16.15, -1.06, -0.09, -0.18
4258, 1.15, 2.73, -15.02, -1.06, -0.09, -0.20
4267, 1.22, 2.82, -13.73, -1.06, -0.11, -0.21
4274, 1.36, 2.75, -12.32, -1.06, -0.11, -0.21
4282, 1.37, 2.67, -10.96, -1.06, -0.11, -0.20
4290, 1.40, 2.52, -9.51, -1.05, -0.10, -0.20
4298, 1.42, 2.44, -8.11, -1.05, -0.10, -0.21
4305, 1.37, 2.14, -6.53, -1.05, -0.10, -0.20
4314, 1.22, 1.92, -4.79, -1.05, -0.10, -0.19
4322, 1.01, 1.94, -3.10, -1.05, -0.09, -0.19
4329, 0.79, 1.79, -1.47, -1.03, -0.10, -0.20
4337, 0.53, 1.47, 0.02, -1.03, -0.10, -0.19
4344, 0.31, 1.16, 1.19, -1.02, -0.10, -0.19
4353, -0.05, 0.82, 2.38, -1.01, -0.10, -0.20
4360, -0.40, 0.37, 3.39, -1.00, -0.10, -0.20
4368, -0.76, -0.21, 4.12, -1.00, -0.11, -0.20
4376, -1.19, -0.82, 4.85, -0.99, -0.11, -0.21
4384, -1.66, -1.63, 5.50, -0.98, -0.11, -0.20
4391, -2.18, -2.52, 6.00, -0.98, -0.11, -0.19
4400, -2.75, -3.24, 6.26, -0.97, -0.10, -0.19
4408, -3.28, -3.83, 6.44, -0.97, -0.09, -0.19
4416, -3.79, -4.44, 6.50, -0.97, -0.09, -0.19
4424, -4.29, -4.87, 6.56, -0.96, -0.09, -0.18
4431, -4.75, -5.22, 6.52, -0.96, -0.09, -0.18
4440, -5.18, -5.59, 6.52, -0.95, -0.10, -0.18
4448, -5.57, -6.00, 6.53, -0.95, -0.10, -0.18
4456, -5.95, -6.41, 6.46, -0.95, -0.10, -0.18
4464, -6.35, -6.87, 6.21, -0.94, -0.11, -0.18
4471, -6.75, -7.27, 5.71, -0.94, -0.10, -0.18
4480, -7.10, -7.65, 4.90, -0.95, -0.09, -0.18
4488, -7.44, -7.92, 3.85, -0.95, -0.09, -0.16
4496, -7.65, -8.05, 2.78, -0.95, -0.08, -0.15
4504, -7.79, -7.79, 1.83, -0.96, -0.08, -0.14
4511, -7.69, -7.31, 1.08, -0.97, -0.09, -0.14
4519, -7.62, -6.76, 0.56, -0.97, -0.10, -0.15
4528, -7.40, -6.12, 0.23, -0.97, -0.10, -0.15
4536, -7.15, -5.53, -0.20, -0.97, -0.10, -0.15
4544, -6.90, -5.07, -0.78, -0.97, -0.10, -0.15
4552, -6.69, -4.52, -1.60, -0.97, -0.10, -0.14
4560, -6.50, -3.88, -2.53, -0.96, -0.09, -0.15
4569, -6.21, -3.30, -3.68, -0.96, -0.08, -0.15
4577, -5.86, -2.81, -4.64, -0.97, -0.08, -0.15
4585, -5.33, -2.31, -5.44, -0.97, -0.09, -0.15
4593, -4.76, -1.97, -6.00, -0.98, -0.09, -0.15
4601, -4.18, -1.63, -6.27, -0.99, -0.08, -0.13
4610, -3.65, -1.10, -6.32, -0.99, -0.08, -0.14
4618, -3.25, -0.47, -6.26, -0.99, -0.08, -0.14
4626, -2.81, 0.06, -6.17, -0.99, -0.07, -0.14
4633, -2.47, 0.53, -6.08, -0.99, -0.07, -0.13
4641, -2.15, 1.16, -5.95, -0.99, -0.07, -0.12
4649, -1.86, 1.71, -5.83, -0.98, -0.07, -0.14
4658, -1.48, 2.23, -5.60, -0.98, -0.07, -0.13
4666, -1.13, 2.64, -5.36, -0.99, -0.08, -0.13
4673, -0.87, 2.96, -5.07, -0.98, -0.09, -0.16
4681, -0.58, 3.07, -4.67, -0.98, -0.09, -0.16
4689, -0.24, 3.01, -4.18, -0.98, -0.10, -0.15
4698, 0.06, 2.84, -3.68, -0.98, -0.10, -0.15
4705, 0.31, 2.78, -3.19, -0.98, -0.09, -0.14
4713, 0.53, 2.73, -2.81, -0.98, -0.09, -0.14
4721, 0.79, 2.66, -2.61, -0.97, -0.09, -0.14
4728, 1.02, 2.64, -2.46, -0.97, -0.09, -0.14
4737, 1.25, 2.61, -2.46, -0.97, -0.09, -0.14
4745, 1.56, 2.52, -2.55, -0.97, -0.09, -0.14
4752, 1.85, 2.49, -2.75, -0.97, -0.08, -0.13
4760, 2.18, 2.60, -3.02, -0.97, -0.08, -0.14
4768, 2.46, 2.72, -3.36, -0.97, -0.08, -0.14
4775, 2.69, 2.89, -3.79, -0.97, -0.08, -0.15
4784, 2.87, 2.90, -4.20, -0.97, -0.09, -0.16
4791, 3.07, 2.90, -4.61, -0.97, -0.10, -0.15
4799, 3.34, 2.73, -4.90, -0.98, -0.10, -0.15
4807, 3.62, 2.52, -5.01, -0.98, -0.09, -0.16
4814, 3.94, 2.31, -4.92, -0.98, -0.10, -0.15
4823, 4.18, 2.11, -4.79, -0.98, -0.10, -0.15
4831, 4.41, 1.85, -4.52, -0.98, -0.10, -0.16
4838, 4.61, 1.54, -4.24, -0.98, -0.10, -0.16
4846, 4.75, 1.19, -3.95, -0.98, -0.10, -0.16
4854, 4.84, 0.93, -3.73, -0.98, -0.11, -0.15
4861, 4.89, 0.78, -3.57, -0.98, -0.11, -0.16
4870, 4.90, 0.60, -3.45, -0.98, -0.11, -0.16
4877, 4.92, 0.32, -3.36, -0.98, -0.10, -0.16
4885, 4.95, 0.11, -3.30, -0.99, -0.10, -0.17
4893, 5.01, -0.11, -3.21, -0.99, -0.10, -0.17
4900, 4.99, -0.35, -2.98, -0.99, -0.10, -0.16
4909, 4.93, -0.41, -2.67, -0.99, -0.10, -0.16
4917, 4.85, -0.44, -2.24, -0.99, -0.11, -0.16
4925, 4.67, -0.53, -1.60, -0.99, -0.12, -0.16
